COMMAND: ["cmake", "--install", "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/framework-gcc"]
SOURCE: 07ca9a2936ee72582df7d159cb06666fe23e30f8
PREFIX: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc
-- Install configuration: "Debug"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/ConfigTls.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream/ConfigSocketServer.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream/tls
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream/tls/ConfigSocketServer.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream/tls/ConfigSocketClient.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream/tls/ConfigSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream/tls/ConfigSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream/ConfigSocketClient.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream/ConfigSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream/legacy
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream/legacy/ConfigSocketServer.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream/legacy/ConfigSocketClient.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream/legacy/ConfigSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream/legacy/ConfigSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/stream/ConfigSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/ConfigAddressLocal.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/ConfigPhysicalSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/ConfigLegacy.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/ConfigTlsClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/ConfigAddress.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/ConfigPhysicalSocket.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/ConfigAddressRemote.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/config/ConfigSection.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/phy
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/phy/PhysicalSocket.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/phy/PhysicalSocketOption.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/phy/dgram
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/phy/dgram/PeerSocket.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/phy/dgram/PeerSocket.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/phy/stream
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/phy/stream/PhysicalSocket.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/phy/stream/PhysicalSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/phy/stream/PhysicalSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/phy/stream/PhysicalSocket.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/phy/stream/PhysicalSocketClient.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/phy/stream/PhysicalSocketServer.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/phy/PhysicalSocket.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/SocketAddress.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/config
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/config/ConfigAddress.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/SocketAddrInfo.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/SocketAddress.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-phy.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-phy.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-phy.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-phy.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/phy
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/phy/PhysicalSocket.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/phy/PhysicalSocket.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in-phy_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in-phy_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-phy-stream.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-phy-stream.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-phy-stream.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-phy-stream.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/phy/stream
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/phy/stream/PhysicalSocket.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/phy/stream/PhysicalSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/phy/stream/PhysicalSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/phy/stream/PhysicalSocket.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in-phy-stream_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in-phy-stream_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-stream.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-stream.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-stream.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-stream.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/SocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/config
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/config/ConfigSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/config/ConfigSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/SocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in-stream_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in-stream_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-stream-legacy.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-stream-legacy.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-stream-legacy.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-stream-legacy.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/legacy
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/legacy/SocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/legacy/config
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/legacy/config/ConfigSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/legacy/config/ConfigSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/legacy/SocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in-stream-legacy_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in-stream-legacy_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-stream-tls.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-stream-tls.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-stream-tls.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in-stream-tls.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/tls
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/tls/SocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/tls/config
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/tls/config/ConfigSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/tls/config/ConfigSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in/stream/tls/SocketServer.h
